Original,Mutated,Spellchecked,Score
Tennessee,Tennesmee,Tennessee,11.1111111111
Thompson,Tonmpsh,Thompson,57.1428571429
Uganda,Uganda,,
Ughelli,Ughelli,,
Umbilo,Umbilo,,
Urbana,Urbana,,
Virchow,Virchow,,
Vitkin,Vitkin,,
II 21:z10:z6,II 21:z10:z6,,
Wangata,Wanata,Wangata,16.6666666667
Waycross,Waycross,,
Wilhelmsburg,Wilhelmsburg,,
Sangalkam,Sangal0am,Sangalkam,11.1111111111
Sanjuan,Sanjuan,,
Sao,Sao,,
Saphra,Saphra,,
Saugus,"Slaugug,s",Saugus,33.3333333333
Schleissheim,Schleissheim,,
Sendai,-Sexndai,,
Senegal,Seneg 3al,Senegal,22.2222222222
Seremban,Seremban,,
curated_serovar,curate_dserovar,curated_serovar,13.3333333333
Shamba,Shjm9a,,
"I 4,5,12: i: -","I 4,5,12: i: -",,
"I 6,7:g,m,s:e,n,z15","t 6,7:g,m,s:i,n,z15",,
Simi,Simi,,
Sinstorf,Sinstorf,,
Soahanina,Soahanina,,
"II 1,4,12,[27]:b:[e,n,x]","II 1,4,12,[27]:b:[e,n,x]",,
Solt,Solt,,
Soumbedioune,Soumbedioune,,
Southbank,Southbnask,Southbank,20.0
Stanleyville,Stanleyville,,
Stockholm,Stockfoncm,Stockholm,30.0
Stormont,Stormont,,
Stourbridge,Stourbridge,,
Strathcona,Strathcona,,
Suelldorf,Suelldorf,,
Sundsvall,Sundsvall,,
Tallahassee,Tallahassee,,
Tamale,Tamale,,
Tamberma,Tamberma,,
Tananarive,Tanafarive,Tananarive,10.0
Tanger,Tanger,,
Tarshyne,Tarshyne,,
Teddington,Teddington,,
Tees,Tees,,
Teko,Teko,,
Telaviv,Telaviv,,
Telhashomer,Telhashome,Telhashomer,10.0
Texas,Texas,,
Tibati,Tib)7jati,Tibati,33.3333333333
Togba,Togba,,
Tomegbe,Tomegbe,,
Tornow,Tornow,,
Toronto,Toronto,,
Trachau,Trachau,,
II 55:k:z39,II 55k:z39,II 55:k:z39,10.0
Treforest,Treforest,,
Troy,Toy,Troy,33.3333333333
Tshiongwe,Tshiongwe,,
Tucson,Tucson,,
Tudu,Tudu,,
Typhisuis,Typhisuis,,
Tyresoe,Tesoe,Tyresoe,40.0
"II 42:b:e,n,x,z15","II 42:b:e,n,x,z15",,
Uppsala,Uppsla,Uppsala,16.6666666667
Uzaramo,Uzaramo,,
Veneziana,Veneziayna,Veneziana,10.0
"VI 1,6,14,25:a:e,n,z15","VI [1],6,14,25:a:e,n,z15","VI 1,6,14,25:a:e,n,z15",8.33333333333
"VI 6,14,25:a:e,n,x","VI 6,14,25:aen,x","VI 6,14,25:a:e,n,x",12.5
Victoria,Victoria,,
Vilvoorde,Vilvoorde,,
Vinohrady,Vnohra9y,Vinohrady,25.0
Virginia,Virginlia,Virginia,11.1111111111
Volkmarsdorf,Volkmarsdorf,,
Wandsworth,Wandsworth,,
Warragul,Warragul,,
Welikade,Weljik3ade,Welikade,20.0
Wentworth,Wentworth,,
Weslaco,Wesla[o,Weslaco,14.2857142857
Westhampton,West8hamipton,Westhampton,15.3846153846
Westminster,Westminster,,
Weybridge,Weybridge,,
Wien,Wien,,
Wimborne,"W,im2born2e",Wimborne,27.2727272727
Wippra,Wippra,,
Woodinville,Woodinville,,
Worb,Worb,,
Worthington,Worthington,,
Yarrabah,arrabh,,
Yoruba,Yoruba,,
Zaiman,Zaiman,,
Zanzibar,Zanzibar,,
